# robots.txt for NHTP ShoesEcommerce
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /
Allow: /san-pham
Allow: /san-pham/
Allow: /product
Allow: /product/
Allow: /khuyen-mai
Allow: /khuyen-mai/"

Disallow: /Admin
Disallow: /Admin/
Disallow: /Account
Disallow: /Account/
Disallow: /api
Disallow: /api/
Disallow: /Error
Disallow: /Error/
Disallow: /Payment
Disallow: /Payment/
Disallow: /Checkout
Disallow: /Checkout/

# Sitemap
Sitemap: https://shoes-ecommerce.onrender.com/sitemap.xml
